S NO.,DISTRICT,STATION,DATE(YYYY-MM-DD),TIME (UTC),RAIN HOURLY CUMULATIVE (mm),RAIN DAY CUMULATIVE SINCE 0300 UTC (mm),TEMP ('C),TEMP MIN HOURLY ('C),TEMP MAX HOURLY ('C),TEMP DAY MIN MAX ('C),RH (%),WIND DIR (Deg),WIND SPEED (Kt),SLP (hPa),MSLP (hPa/gpm),SUNSHINE (HH.MM),BATTERY (Volts),GPS
1,COMILLA,CHANDINA,2018-08-30,05:00:00,0,0,30.5,29.9,30.4,,,206,2,1002.9,1004.1,4.0,14.9,L
2,COMILLA,CHANDINA,2018-08-30,07:00:00,0,0,31.4,30.9,31.8,,,155,2,1001.7,1002.9,6.0,15.1,L
3,COMILLA,CHANDINA,2018-08-30,11:00:00,0,0,30.6,30.5,30.7,,,203,2,999.0,1000.2,9.54,13.9,L
4,COMILLA,CHANDINA,2018-08-31,02:00:00,0,0,28.6,28.4,28.6,,,124,1,1002.9,1004.1,1.13,13.6,L
5,COMILLA,CHANDINA,2018-08-31,03:00:00,0,0,30.3,29.7,30.3,,,161,2,1003.3,1004.5,2.13,14.8,L
6,COMILLA,CHANDINA,2018-08-31,05:00:00,0,0,32.4,31.9,32.8,,,493,7,1002.7,1003.9,4.13,15.1,L
7,COMILLA,CHANDINA,2018-08-31,08:00:00,0,0,33.6,33.2,33.7,,,215,3,1000.7,1001.9,7.13,15.2,L
8,COMILLA,CHANDINA,2018-08-31,10:00:00,0,0,33.0,32.9,33.3,,,181,2,999.0,1000.2,9.13,14.6,L
9,COMILLA,CHANDINA,2018-09-01,03:00:00,0,1,29.9,29.7,30.2,,,156,3,1004.2,1005.4,2.44,14.7,L
10,COMILLA,CHANDINA,2018-09-01,05:00:00,0,0,31.6,31.1,31.4,,,189,2,1004.3,1005.5,4.44,15.0,L
11,COMILLA,CHANDINA,2018-09-01,09:00:00,0,0,30.6,30.1,30.8,,,224,3,1002.0,1003.2,8.44,14.8,L
12,COMILLA,CHANDINA,2018-09-01,16:00:00,0,0,26.5,26.5,24.9,,,201,2,1004.9,1006.1,10.36,13.0,L
13,COMILLA,CHANDINA,2018-09-01,23:00:00,0,1,25.2,,30.6,,,176,1,1003.2,1004.4,0.0,12.7,L
14,COMILLA,CHANDINA,2018-09-02,04:00:00,0,0,28.4,28.1,28.6,,,185,3,1005.8,1007.0,3.16,14.2,L
15,COMILLA,CHANDINA,2018-09-02,09:00:00,0,0,27.5,27.4,27.6,,,216,2,1002.4,1003.6,8.05,13.9,L
16,COMILLA,CHANDINA,2018-09-03,03:00:00,0,6,28.9,28.7,28.9,,,223,2,1004.7,1005.9,2.21,13.9,L
17,COMILLA,CHANDINA,2018-09-03,04:00:00,0,0,30.2,29.0,30.6,,50.0,207,3,1004.7,1005.9,3.21,14.5,L
18,COMILLA,CHANDINA,2018-09-03,08:00:00,0,0,32.6,16.5,32.6,,,208,17,1001.8,1003.0,7.21,15.1,L
19,COMILLA,CHANDINA,2018-09-04,04:00:00,0,0,30.0,29.9,30.1,,,137,2,1003.9,1005.1,3.22,14.7,L
20,COMILLA,NANGOLKOT,2018-08-30,01:00:00,7,7,26.1,25.8,26.3,,95.0,154,3,1002.6,1003.8,0.21,13.2,L
21,COMILLA,NANGOLKOT,2018-08-30,02:00:00,1,8,26.4,26.0,26.4,,94.0,141,2,1003.1,1004.3,0.42,13.4,L
22,COMILLA,NANGOLKOT,2018-08-30,03:00:00,0,8,26.9,26.3,27.2,,91.0,141,4,1003.2,1004.4,1.42,13.9,L
23,COMILLA,NANGOLKOT,2018-08-30,04:00:00,0,0,28.3,27.0,28.3,,88.0,144,4,1003.4,1004.6,2.42,14.5,L
24,COMILLA,NANGOLKOT,2018-08-30,05:00:00,0,0,28.8,28.2,29.3,,83.0,135,4,1003.3,1004.5,3.42,14.7,L
25,COMILLA,NANGOLKOT,2018-08-30,07:00:00,0,0,30.2,29.8,30.6,,80.0,151,4,1002.1,1003.3,5.42,14.8,L
26,COMILLA,NANGOLKOT,2018-08-30,08:00:00,0,0,30.7,29.9,31.2,,78.0,154,7,1001.3,1002.5,6.42,15.0,L
27,COMILLA,NANGOLKOT,2018-08-30,09:00:00,0,0,30.3,30.1,30.8,,79.0,161,5,1000.4,1001.6,7.39,14.9,L
28,COMILLA,NANGOLKOT,2018-08-30,10:00:00,0,0,30.6,29.8,30.6,,78.0,176,3,999.8,1001.0,8.21,14.9,L
29,COMILLA,NANGOLKOT,2018-08-30,11:00:00,0,0,29.9,29.9,30.9,,79.0,195,2,999.8,1001.0,9.11,14.8,L
30,COMILLA,NANGOLKOT,2018-08-30,13:00:00,0,0,28.2,28.2,29.0,,86.0,156,4,1000.3,1001.5,9.13,13.3,L
31,COMILLA,NANGOLKOT,2018-08-30,14:00:00,0,0,28.0,27.9,28.3,,88.0,163,2,1001.6,1002.8,9.13,13.2,L
32,COMILLA,NANGOLKOT,2018-08-30,16:00:00,0,0,27.9,27.8,28.1,,90.0,160,3,1003.1,1004.3,9.13,13.1,L
33,COMILLA,NANGOLKOT,2018-08-30,17:00:00,0,0,27.6,27.5,27.8,,90.0,156,3,1003.3,1004.5,9.13,13.1,L
34,COMILLA,NANGOLKOT,2018-08-30,19:00:00,0,0,27.7,27.7,27.9,,91.0,130,3,1002.7,1003.9,9.13,16.7,L
35,COMILLA,NANGOLKOT,2018-08-30,20:00:00,0,0,27.5,27.4,27.8,,93.0,139,2,1002.2,1003.4,9.13,13.1,L
36,COMILLA,NANGOLKOT,2018-08-30,21:00:00,0,0,27.2,27.2,27.5,,93.0,145,3,1001.3,1002.5,0.0,13.0,L
37,COMILLA,NANGOLKOT,2018-08-30,22:00:00,0,0,27.4,27.1,27.4,,93.0,124,2,1001.9,1003.1,0.0,13.0,L
38,COMILLA,NANGOLKOT,2018-08-30,23:00:00,0,0,26.9,26.9,27.3,,93.0,135,3,1001.8,1003.0,0.0,13.0,L
39,COMILLA,NANGOLKOT,2018-08-31,00:00:00,0,0,26.9,26.7,27.1,,93.0,144,4,1002.2,1003.4,0.0,13.0,L
40,COMILLA,NANGOLKOT,2018-08-31,01:00:00,0,0,27.6,26.9,27.7,,88.0,139,4,1002.8,1004.0,0.24,13.4,L
41,COMILLA,NANGOLKOT,2018-08-31,02:00:00,0,0,28.4,27.4,28.5,,86.0,146,4,1003.3,1004.5,1.24,14.2,L
42,COMILLA,NANGOLKOT,2018-08-31,04:00:00,0,0,30.0,29.3,30.3,,78.0,149,4,1003.5,1004.7,3.24,14.7,L
43,COMILLA,NANGOLKOT,2018-08-31,05:00:00,0,0,31.2,29.9,31.2,,75.0,164,5,1003.1,1004.3,4.24,14.9,L
44,COMILLA,NANGOLKOT,2018-08-31,06:00:00,0,0,31.9,30.8,31.9,,69.0,170,4,1002.7,1003.9,5.24,14.9,L
45,COMILLA,NANGOLKOT,2018-08-31,07:00:00,0,0,31.9,31.0,32.5,,69.0,157,5,1002.2,1003.4,6.24,15.0,L
46,COMILLA,NANGOLKOT,2018-08-31,09:00:00,0,0,,31.8,32.7,,70.0,187,2,1000.0,1001.4,8.24,15.1,L
47,COMILLA,NANGOLKOT,2018-08-31,10:00:00,0,0,31.8,31.4,32.4,,72.0,181,2,999.6,1000.8,9.1,15.0,L
48,COMILLA,NANGOLKOT,2018-08-31,11:00:00,0,0,31.3,31.0,32.3,,75.0,152,4,999.8,1001.0,9.52,14.7,L
49,COMILLA,NANGOLKOT,2018-08-31,16:00:00,0,0,28.3,28.3,28.6,,87.0,165,3,1003.3,1004.5,9.52,13.2,L
50,COMILLA,NANGOLKOT,2018-08-31,21:00:00,0,0,28.0,27.8,28.2,,91.0,160,2,1002.6,1003.8,0.0,13.1,L
51,COMILLA,NANGOLKOT,2018-08-31,22:00:00,0,0,27.6,27.6,28.0,,93.0,120,1,1002.4,1003.6,0.0,13.1,L
52,COMILLA,NANGOLKOT,2018-08-31,23:00:00,3,3,26.3,26.2,27.7,,95.0,334,1,1002.7,1003.9,0.0,13.0,L
53,COMILLA,NANGOLKOT,2018-09-01,01:00:00,0,4,27.2,26.2,27.2,,94.0,142,4,1003.5,1004.7,0.18,13.1,L
54,COMILLA,NANGOLKOT,2018-09-01,02:00:00,0,4,28.5,27.0,28.5,,86.0,149,5,1004.3,1005.5,1.16,14.3,L
55,COMILLA,NANGOLKOT,2018-09-01,03:00:00,0,4,29.2,28.2,29.6,,80.0,149,7,1004.8,1006.0,2.16,14.6,L
56,COMILLA,NANGOLKOT,2018-09-01,04:00:00,0,0,30.1,29.0,30.6,,77.0,163,4,1004.8,1006.0,3.16,14.7,L
57,COMILLA,NANGOLKOT,2018-09-01,05:00:00,0,0,30.2,30.1,30.9,,74.0,145,6,1004.8,1006.0,4.16,14.8,L
58,COMILLA,NANGOLKOT,2018-09-01,06:00:00,0,0,30.7,30.2,31.0,,71.0,154,6,1004.5,1005.7,5.16,14.9,L
59,COMILLA,NANGOLKOT,2018-09-01,07:00:00,0,0,30.5,30.3,31.3,,74.0,154,4,1003.7,1004.9,6.14,14.8,L
60,COMILLA,NANGOLKOT,2018-09-01,08:00:00,0,0,29.7,29.5,30.7,,77.0,162,6,1002.8,1004.0,7.12,14.7,L
61,COMILLA,NANGOLKOT,2018-09-01,09:00:00,0,0,29.7,29.6,30.4,,76.0,159,7,1002.6,1003.8,8.12,14.7,L
62,COMILLA,NANGOLKOT,2018-09-01,10:00:00,0,0,29.0,28.9,29.6,,81.0,273,12,1002.7,1003.9,8.59,14.4,L
63,COMILLA,NANGOLKOT,2018-09-01,11:00:00,0,0,29.1,28.7,29.2,,78.0,182,5,1002.9,1004.1,9.51,14.6,L
64,COMILLA,NANGOLKOT,2018-09-01,12:00:00,0,0,28.3,28.2,29.0,31.3,84.0,153,5,1003.2,1004.4,9.52,13.5,L
65,COMILLA,NANGOLKOT,2018-09-01,15:00:00,0,2,26.5,26.3,27.2,,85.0,142,6,1005.5,1006.7,9.52,13.1,L
66,COMILLA,NANGOLKOT,2018-09-01,22:00:00,0,10,25.6,25.5,26.0,,94.0,148,4,1003.9,1005.1,0.0,13.0,L
67,COMILLA,NANGOLKOT,2018-09-01,23:00:00,0,10,25.8,25.5,25.8,,94.0,148,3,1003.9,1005.1,0.0,12.9,L
68,COMILLA,NANGOLKOT,2018-09-02,00:00:00,0,10,25.7,25.5,25.9,,94.0,117,2,1004.2,1005.4,0.0,12.9,L
69,COMILLA,NANGOLKOT,2018-09-02,01:00:00,0,10,26.2,25.6,26.2,,93.0,114,2,1004.8,1006.0,0.0,13.0,U
70,COMILLA,NANGOLKOT,2018-09-02,02:00:00,0,10,26.9,26.0,26.9,,90.0,155,6,1005.6,1006.8,0.58,13.6,L
71,COMILLA,NANGOLKOT,2018-09-02,03:00:00,0,10,27.9,26.9,27.9,25.5,86.0,152,5,1006.0,1007.2,1.58,14.1,L
72,COMILLA,NANGOLKOT,2018-09-02,04:00:00,0,0,27.8,27.8,28.3,,87.0,151,5,1006.5,1007.7,2.58,14.2,L
73,COMILLA,NANGOLKOT,2018-09-02,05:00:00,0,0,28.4,27.5,28.4,,85.0,172,4,1005.8,1007.0,3.58,14.4,L
74,COMILLA,NANGOLKOT,2018-09-02,06:00:00,0,0,29.0,28.4,29.1,,83.0,154,5,1005.0,1006.2,4.58,14.6,L
75,COMILLA,NANGOLKOT,2018-09-02,07:00:00,0,768,29.9,28.7,30.3,,79.0,166,4,1004.2,1005.4,5.58,14.7,L
76,COMILLA,NANGOLKOT,2018-09-02,09:00:00,1,8,29.7,26.8,29.7,,82.0,173,4,1002.9,1004.1,7.08,14.5,L
77,COMILLA,NANGOLKOT,2018-09-02,11:00:00,5,5,27.0,26.9,29.0,,91.0,148,6,1002.6,1003.8,0.38,13.7,L
78,COMILLA,NANGOLKOT,2018-09-02,12:00:00,1,6,26.9,26.6,27.0,,93.0,148,3,1002.7,1003.9,0.52,13.3,L
79,COMILLA,NANGOLKOT,2018-09-02,13:00:00,1,7,27.2,26.8,27.2,,95.0,126,2,1003.5,1004.7,0.52,13.2,L
80,COMILLA,NANGOLKOT,2018-09-02,17:00:00,0,7,27.4,27.3,27.8,,90.0,145,6,1004.7,1005.9,0.52,13.1,L
81,COMILLA,NANGOLKOT,2018-09-02,21:00:00,0,7,26.8,26.7,26.9,,93.0,144,2,1003.3,1004.5,0.0,13.0,L
82,COMILLA,NANGOLKOT,2018-09-02,22:00:00,0,7,26.9,26.7,27.0,,93.0,138,2,1003.0,1004.2,0.0,13.0,L
83,COMILLA,NANGOLKOT,2018-09-02,23:00:00,0,7,26.9,26.7,27.0,,93.0,140,3,1003.3,1004.5,0.0,13.0,L
84,COMILLA,NANGOLKOT,2018-09-03,01:00:00,0,8,26.8,26.3,26.8,,92.0,171,4,1004.2,1005.4,0.19,13.3,L
85,COMILLA,NANGOLKOT,2018-09-03,02:00:00,0,8,27.7,26.8,28.0,,87.0,144,5,1004.6,1005.8,1.19,14.2,L
86,COMILLA,NANGOLKOT,2018-09-03,03:00:00,0,8,28.6,27.8,28.6,,85.0,160,3,1005.3,1006.5,2.19,14.5,L
87,COMILLA,NANGOLKOT,2018-09-03,04:00:00,0,0,28.6,28.1,28.8,,87.0,146,4,1005.3,1006.5,3.35,14.5,L
88,COMILLA,NANGOLKOT,2018-09-03,05:00:00,0,0,29.8,28.5,30.3,,82.0,153,4,1005.2,1006.4,4.19,14.7,L
89,COMILLA,NANGOLKOT,2018-09-03,06:00:00,0,0,30.3,29.7,30.7,,77.0,139,7,1004.4,1005.6,5.19,14.8,L
90,COMILLA,NANGOLKOT,2018-09-03,08:00:00,0,0,30.0,29.8,31.1,,76.0,147,5,1002.6,1003.8,7.19,15.0,L
91,COMILLA,NANGOLKOT,2018-09-03,09:00:00,0,0,29.8,29.8,30.3,,80.0,146,4,1001.4,1002.6,8.19,14.8,L
92,COMILLA,NANGOLKOT,2018-09-03,10:00:00,0,0,30.2,29.7,31.1,,79.0,195,2,1001.8,1003.0,9.19,14.9,L
93,COMILLA,NANGOLKOT,2018-09-03,11:00:00,0,0,29.9,29.7,30.2,,83.0,180,2,1001.6,1002.8,9.3,13.6,L
94,COMILLA,NANGOLKOT,2018-09-03,12:00:00,0,0,29.5,29.4,29.9,,85.0,143,2,1001.5,1002.7,9.3,13.4,L
95,COMILLA,NANGOLKOT,2018-09-03,20:00:00,0,0,27.3,27.2,27.5,,95.0,156,2,1003.1,1004.3,9.3,13.1,L
96,COMILLA,NANGOLKOT,2018-09-03,22:00:00,0,0,26.8,26.8,27.2,,95.0,154,4,1002.9,1004.1,0.0,13.0,L
97,COMILLA,NANGOLKOT,2018-09-04,01:00:00,0,5,26.6,25.8,26.7,,95.0,134,2,1003.6,1004.8,0.09,13.1,L
98,COMILLA,NANGOLKOT,2018-09-04,02:00:00,0,5,27.7,26.5,27.9,,89.0,130,2,1004.6,1005.8,1.09,14.2,L
99,COMILLA,NANGOLKOT,2018-09-04,03:00:00,0,5,28.8,27.4,29.1,,82.0,136,2,1004.5,1005.7,2.09,14.6,L
100,COMILLA,NANGOLKOT,2018-09-04,04:00:00,0,0,29.6,28.5,29.8,,81.0,129,2,1004.2,1005.4,3.09,14.7,L
101,COMILLA,NANGOLKOT,2018-09-04,05:00:00,0,0,30.6,29.3,30.9,,75.0,128,2,1003.8,1005.0,4.09,15.0,L
102,COMILLA,NANGOLKOT,2018-09-04,06:00:00,0,0,31.6,29.9,31.8,,70.0,142,2,1003.1,1004.3,5.09,15.0,L
103,COMILLA,NANGOLKOT,2018-09-04,07:00:00,0,0,32.1,31.7,32.5,,66.0,217,2,1002.2,1003.4,6.09,15.1,L
104,COMILLA,NANGOLKOT,2018-09-04,08:00:00,0,0,31.5,31.2,32.1,,73.0,113,1,1001.3,1002.5,7.05,14.8,L
105,COMILLA,NANGOLKOT,2018-09-04,09:00:00,0,0,28.8,28.8,31.6,,80.0,166,3,1000.3,1001.5,7.23,13.9,L
106,COMILLA,NANGOLKOT,2018-09-04,10:00:00,0,0,29.1,28.5,29.7,,79.0,219,1,999.9,1001.1,8.08,14.1,L
107,COMILLA,NANGOLKOT,2018-09-04,11:00:00,0,0,29.6,29.1,30.5,,83.0,185,1,1000.1,1001.3,8.39,13.8,L
108,COMILLA,NANGOLKOT,2018-09-04,21:00:00,0,4,26.6,26.4,26.8,,94.0,141,2,1000.8,1002.0,0.0,13.0,L
109,COMILLA,NANGOLKOT,2018-09-05,01:00:00,0,4,27.3,26.1,27.3,,85.0,138,4,1001.7,1002.9,0.14,13.4,L
110,COMILLA,NANGOLKOT,2018-09-05,02:00:00,0,4,28.5,27.2,28.5,,79.0,134,4,1002.4,1003.6,1.14,14.5,L
111,COMILLA,NANGOLKOT,2018-09-05,03:00:00,0,4,28.4,27.9,28.9,,80.0,149,5,1003.2,1004.4,2.14,14.6,L
112,COMILLA,NANGOLKOT,2018-09-05,04:00:00,0,0,30.4,28.5,30.4,,72.0,162,3,1003.1,1004.3,3.14,14.7,L
113,COMILLA,NANGOLKOT,2018-09-05,05:00:00,0,0,30.6,29.9,30.9,,68.0,158,6,1002.6,1003.8,4.12,14.8,L
114,COMILLA,NANGOLKOT,2018-09-05,06:00:00,0,0,31.4,30.5,31.5,,68.0,198,3,1001.9,1003.1,5.12,14.8,L
115,COMILLA,NANGOLKOT,2018-09-05,07:00:00,0,0,31.3,30.7,31.4,,67.0,183,4,1001.1,1002.3,6.12,14.8,L
116,COMILLA,NANGOLKOT,2018-09-05,09:00:00,0,0,32.4,31.5,32.7,,65.0,187,4,999.4,1000.6,7.27,15.2,L
117,COMILLA,NANGOLKOT,2018-09-05,10:00:00,0,0,31.8,31.6,32.4,,65.0,126,5,998.9,1000.1,8.1,15.1,L
118,COMILLA,NANGOLKOT,2018-09-05,11:00:00,0,0,31.4,31.4,32.3,,69.0,185,3,999.2,1000.4,8.51,14.8,L
119,COMILLA,NANGOLKOT,2018-09-05,13:00:00,0,0,29.2,29.2,30.8,,82.0,159,3,1000.1,1001.3,8.54,13.4,L
120,COMILLA,NANGOLKOT,2018-09-05,15:00:00,0,0,28.6,28.5,28.8,,79.0,152,5,1001.7,1002.9,8.54,13.3,L
121,COMILLA,NANGOLKOT,2018-09-05,16:00:00,0,0,28.4,34.7,28.5,,81.0,142,10,1002.3,1003.5,8.54,13.2,L
122,COMILLA,NANGOLKOT,2018-09-05,23:00:00,0,0,26.1,26.0,26.3,,86.0,131,4,1001.0,1002.2,0.0,13.0,L
123,DHAKA,DHAKAUNI,2018-08-30,00:00:00,0,4,27.8,27.8,27.8,,91.0,186,1,1001.3,1003.8,0.0,12.6,L
124,DHAKA,DHAKAUNI,2018-08-30,01:00:00,0,4,28.3,28.2,28.3,,88.0,150,1,1001.7,1004.2,0.1,12.7,L
125,DHAKA,DHAKAUNI,2018-08-30,02:00:00,0,4,30.2,29.0,30.2,,78.0,162,1,1001.7,1004.2,1.04,12.9,L
126,DHAKA,DHAKAUNI,2018-08-30,03:00:00,0,4,30.6,30.4,30.8,27.6,74.0,155,1,1001.8,1004.3,2.04,13.4,L
127,DHAKA,DHAKAUNI,2018-08-30,04:00:00,0,0,31.9,31.5,32.7,,69.0,163,1,1002.0,1004.5,3.04,13.6,L
128,DHAKA,DHAKAUNI,2018-08-30,05:00:00,0,0,31.6,30.5,31.7,,72.0,163,1,1001.8,1004.3,4.04,13.5,L
129,DHAKA,DHAKAUNI,2018-08-30,06:00:00,0,0,32.2,32.0,32.6,,68.0,169,1,1001.1,1003.6,5.04,13.7,L
130,DHAKA,DHAKAUNI,2018-08-30,07:00:00,0,0,33.8,33.2,33.9,,63.0,207,1,1000.1,1002.6,6.04,13.9,L
131,DHAKA,DHAKAUNI,2018-08-30,08:00:00,0,0,32.3,32.1,32.5,,66.0,125,1,999.3,1001.8,6.57,13.6,L
132,DHAKA,DHAKAUNI,2018-08-30,09:00:00,0,0,31.8,31.7,33.6,,69.0,176,1,998.9,1001.4,7.57,13.6,L
133,DHAKA,DHAKAUNI,2018-08-30,10:00:00,0,0,32.3,31.9,32.5,,65.0,203,2,998.2,1000.7,8.39,13.6,L
134,DHAKA,DHAKAUNI,2018-08-30,11:00:00,0,0,31.3,31.2,31.5,,72.0,182,1,997.7,1000.2,9.18,13.4,L
135,DHAKA,DHAKAUNI,2018-08-30,12:00:00,0,0,30.8,30.8,31.2,33.9,74.0,212,2,998.0,1000.5,9.18,13.1,L
136,DHAKA,DHAKAUNI,2018-08-30,13:00:00,0,0,30.4,30.2,30.4,,79.0,230,2,998.8,1001.3,9.18,12.9,L
137,DHAKA,DHAKAUNI,2018-08-30,14:00:00,0,0,29.8,29.8,30.0,,80.0,196,2,1000.0,1002.5,9.18,12.9,L
138,DHAKA,DHAKAUNI,2018-08-30,15:00:00,0,0,29.4,29.3,29.4,,80.0,189,1,1001.2,1003.7,9.18,12.9,L
139,DHAKA,DHAKAUNI,2018-08-30,16:00:00,0,0,28.8,28.7,28.8,,84.0,193,2,1001.6,1004.1,9.18,12.8,L
140,DHAKA,DHAKAUNI,2018-08-30,17:00:00,0,0,28.7,28.7,28.7,,85.0,194,2,1001.8,1004.3,9.18,12.7,L
141,DHAKA,DHAKAUNI,2018-08-30,18:00:00,0,0,28.3,28.3,28.5,,87.0,198,1,1002.0,1004.5,9.18,12.7,L
142,DHAKA,DHAKAUNI,2018-08-30,19:00:00,0,0,28.3,28.2,28.4,,86.0,180,1,1001.7,1004.2,9.18,12.7,L
143,DHAKA,DHAKAUNI,2018-08-30,20:00:00,0,0,28.1,28.1,28.1,,87.0,194,1,1001.1,1003.6,9.18,12.6,L
144,DHAKA,DHAKAUNI,2018-08-30,21:00:00,0,0,28.0,28.0,28.1,,89.0,215,1,1000.4,1002.9,0.0,12.6,L
145,DHAKA,DHAKAUNI,2018-08-30,22:00:00,0,0,27.9,27.8,27.9,,88.0,153,1,1000.8,1003.3,0.0,12.6,L
146,DHAKA,DHAKAUNI,2018-08-30,23:00:00,0,0,28.2,28.1,28.2,,87.0,223,1,1000.9,1003.4,0.0,12.6,L
147,DHAKA,DHAKAUNI,2018-08-31,00:00:00,0,0,28.2,28.2,28.2,,88.0,149,0,1001.2,1003.7,0.0,12.6,L
148,DHAKA,DHAKAUNI,2018-08-31,02:00:00,0,0,29.3,29.0,29.3,,84.0,142,1,1001.9,1004.4,1.06,12.9,L
149,DHAKA,DHAKAUNI,2018-08-31,03:00:00,0,0,30.3,30.0,30.4,,78.0,171,2,1002.4,1004.9,2.06,13.1,L
150,DHAKA,DHAKAUNI,2018-08-31,04:00:00,0,0,31.6,31.6,31.9,,72.0,126,2,1002.3,1004.8,3.06,13.5,L
151,DHAKA,DHAKAUNI,2018-08-31,05:00:00,0,0,32.6,32.5,33.0,,67.0,135,1,1001.5,1004.0,4.06,13.9,L
152,DHAKA,DHAKAUNI,2018-08-31,06:00:00,0,0,32.8,32.7,33.7,,67.0,173,2,1001.4,1003.9,5.06,13.9,L
153,DHAKA,DHAKAUNI,2018-08-31,07:00:00,0,0,34.3,33.3,34.8,,58.0,202,2,1000.7,1003.2,6.06,13.9,L
154,DHAKA,DHAKAUNI,2018-08-31,08:00:00,0,0,34.5,34.1,34.7,,59.0,195,2,999.8,1002.3,7.06,14.3,L
155,DHAKA,DHAKAUNI,2018-08-31,09:00:00,0,0,34.2,33.5,34.2,,57.0,181,2,998.8,1001.3,8.04,14.4,L
156,DHAKA,DHAKAUNI,2018-08-31,10:00:00,0,0,33.8,33.7,34.1,,61.0,196,2,997.9,1000.4,8.34,14.2,L
157,DHAKA,DHAKAUNI,2018-08-31,11:00:00,0,0,32.9,32.8,33.6,,65.0,211,1,998.2,1000.7,9.09,13.7,L
158,DHAKA,DHAKAUNI,2018-08-31,12:00:00,0,0,32.0,32.0,32.4,34.8,72.0,200,1,999.0,1001.5,9.09,13.3,L
159,DHAKA,DHAKAUNI,2018-08-31,13:00:00,0,0,31.4,31.4,31.7,,75.0,213,1,999.6,1002.1,9.09,13.0,L
160,DHAKA,DHAKAUNI,2018-08-31,14:00:00,0,0,30.7,30.6,30.9,,78.0,178,1,1000.6,1003.1,9.09,13.0,L
161,DHAKA,DHAKAUNI,2018-08-31,15:00:00,0,0,30.3,30.3,30.4,,78.0,169,2,1001.3,1003.8,9.09,12.9,L
162,DHAKA,DHAKAUNI,2018-08-31,16:00:00,0,0,29.9,29.8,29.9,,81.0,174,1,1001.8,1004.3,9.09,12.9,L
163,DHAKA,DHAKAUNI,2018-08-31,17:00:00,0,0,29.6,29.5,29.7,,84.0,183,1,1002.2,1004.7,9.09,12.8,L
164,DHAKA,DHAKAUNI,2018-08-31,18:00:00,0,0,29.3,29.3,29.6,,85.0,218,2,1002.1,1004.6,9.09,12.8,L
165,DHAKA,DHAKAUNI,2018-08-31,20:00:00,0,0,28.4,28.4,28.5,,84.0,213,1,1002.0,1004.5,9.09,12.7,L
166,DHAKA,DHAKAUNI,2018-08-31,21:00:00,0,0,28.4,28.3,28.4,,84.0,183,0,1001.6,1004.1,0.0,12.6,L
167,DHAKA,DHAKAUNI,2018-08-31,22:00:00,0,0,28.3,28.2,28.3,,84.0,192,1,1001.1,1003.6,0.0,12.6,L
168,DHAKA,DHAKAUNI,2018-08-31,23:00:00,0,0,28.4,28.3,28.4,,84.0,244,1,1001.5,1004.0,0.0,12.6,L
169,DHAKA,DHAKAUNI,2018-09-01,00:00:00,0,0,28.2,28.1,28.2,,85.0,177,1,1001.7,1004.2,0.0,12.6,L
170,DHAKA,DHAKAUNI,2018-09-01,01:00:00,0,0,28.9,28.7,29.0,,84.0,185,1,1002.2,1004.7,0.2,12.7,L
171,DHAKA,DHAKAUNI,2018-09-01,02:00:00,0,0,30.2,30.1,30.6,,74.0,183,1,1003.1,1005.6,1.2,13.1,L
172,DHAKA,DHAKAUNI,2018-09-01,03:00:00,0,0,31.0,30.2,31.1,28.1,72.0,234,2,1003.4,1005.9,2.2,13.2,L
173,DHAKA,DHAKAUNI,2018-09-01,04:00:00,0,0,32.0,31.5,32.1,,67.0,171,2,1003.5,1006.0,3.2,13.5,L
174,DHAKA,DHAKAUNI,2018-09-01,05:00:00,0,0,32.7,32.4,33.4,,65.0,242,1,1003.4,1005.9,4.2,13.8,L
175,DHAKA,DHAKAUNI,2018-09-01,06:00:00,0,0,32.5,32.5,33.0,,66.0,247,2,1002.9,1005.4,5.2,13.7,L
176,DHAKA,DHAKAUNI,2018-09-01,07:00:00,0,0,34.0,33.7,34.4,,62.0,151,2,1002.0,1004.5,6.2,13.8,L
177,DHAKA,DHAKAUNI,2018-09-01,08:00:00,0,0,32.3,32.0,32.6,,68.0,216,3,1001.5,1004.0,7.2,13.8,L
178,DHAKA,DHAKAUNI,2018-09-01,09:00:00,0,0,31.5,31.3,31.8,,70.0,180,2,1000.8,1003.3,8.2,13.6,L
179,DHAKA,DHAKAUNI,2018-09-01,10:00:00,0,0,32.0,31.7,32.2,,67.0,159,2,1000.8,1003.3,9.2,13.5,L
180,DHAKA,DHAKAUNI,2018-09-01,11:00:00,0,0,30.0,30.0,30.8,,74.0,195,2,1001.1,1003.6,10.0,13.4,L
181,DHAKA,DHAKAUNI,2018-09-01,12:00:00,0,0,29.7,29.5,29.8,34.4,78.0,159,2,1001.5,1004.0,10.0,13.0,L
182,DHAKA,DHAKAUNI,2018-09-01,13:00:00,0,0,29.2,29.1,29.5,,79.0,202,2,1002.2,1004.7,10.0,12.9,L
183,DHAKA,DHAKAUNI,2018-09-01,14:00:00,0,0,29.1,29.1,29.2,,79.0,200,3,1003.3,1005.8,10.0,12.8,L
184,DHAKA,DHAKAUNI,2018-09-01,15:00:00,0,0,29.1,29.0,29.1,,80.0,219,2,1004.2,1006.7,10.0,12.7,L
185,DHAKA,DHAKAUNI,2018-09-01,16:00:00,0,0,29.0,28.8,29.0,,81.0,227,2,1004.2,1006.7,10.0,12.7,L
